index,mid,display_name,Group
329,/m/0k5j,Aircraft,aircraft.aircraft
330,/m/014yck,Aircraft engine,aircraft.aircraft
331,/m/04229,Jet engine,aircraft.jet
332,/m/02l6bg,"Propeller, airscrew",aircraft.propeller
333,/m/09ct_,Helicopter,aircraft.helicopter
334,/m/0cmf2,"Fixed-wing aircraft, airplane",aircraft.fixed-wing
11,/m/03qc9zr,Screaming,alert.screaming
19,/m/0463cq4,"Crying, sobbing",alert.crying
22,/m/07qw_06,"Wail, moan",alert.wail
292,/m/02_41,Fire,alert.fire
293,/m/07pzfmf,Crackle,alert.crackle
304,/m/02mfyn,Car alarm,alert.car
316,/m/03j1ly,Emergency vehicle,alert.emergency
317,/m/04qvtq,Police car (siren),alert.police
318,/m/012n7d,Ambulance (siren),alert.ambulance
319,/m/012ndj,"Fire engine, fire truck (siren)",alert.fire
382,/m/07pp_mv,Alarm,alert.alarm
383,/m/07cx4,Telephone,alert.telephone
384,/m/07pp8cl,Telephone bell ringing,alert.telephone
385,/m/01hnzm,Ringtone,alert.ringtone
389,/m/046dlr,Alarm clock,alert.alarm
390,/m/03kmc9,Siren,alert.siren
391,/m/0dgbq,Civil defense siren,alert.civil
392,/m/030rvx,Buzzer,alert.buzzer
393,/m/01y3hg,"Smoke detector, smoke alarm",alert.smoke
394,/m/0c3f7m,Fire alarm,alert.fire
395,/m/04fq5q,Foghorn,alert.foghorn
396,/m/0l156k,Whistle,alert.whistle
397,/m/06hck5,Steam whistle,alert.steam
420,/m/014zdl,Explosion,alert.explosion
421,/m/032s66,"Gunshot, gunfire",alert.gunshot
422,/m/04zjc,Machine gun,alert.machine
423,/m/02z32qm,Fusillade,alert.fusillade
424,/m/0_1c,Artillery fire,alert.artillery
425,/m/073cg4,Cap gun,alert.cap
426,/m/0g6b5,Fireworks,alert.fireworks
427,/g/122z_qxw,Firecracker,alert.firecracker
428,/m/07qsvvw,"Burst, pop",alert.burst
429,/m/07pxg6y,Eruption,alert.eruption
430,/m/07qqyl4,Boom,alert.boom
437,/m/07rn7sz,Shatter,alert.shatter
451,/m/0790c,Sonar,alert.sonar
460,/m/07pws3f,Bang,alert.bang
463,/m/07pjjrj,"Smash, crash",alert.smash
464,/m/07pc8lb,Breaking,alert.breaking
67,/m/0jbk,Animal,animals.animal
68,/m/068hy,"Domestic animals, pets",animals.domestic
69,/m/0bt9lr,Dog,animals.dog
70,/m/05tny_,Bark,animals.bark
71,/m/07r_k2n,Yip,animals.yip
72,/m/07qf0zm,Howl,animals.howl
73,/m/07rc7d9,Bow-wow,animals.bow-wow
74,/m/0ghcn6,Growling,animals.growling
75,/t/dd00136,Whimper (dog),animals.whimper
76,/m/01yrx,Cat,animals.cat
77,/m/02yds9,Purr,animals.purr
78,/m/07qrkrw,Meow,animals.meow
79,/m/07rjwbb,Hiss,animals.hiss
80,/m/07r81j2,Caterwaul,animals.caterwaul
81,/m/0ch8v,"Livestock, farm animals, working animals",animals.livestock
82,/m/03k3r,Horse,animals.horse
83,/m/07rv9rh,Clip-clop,animals.clip-clop
84,/m/07q5rw0,"Neigh, whinny",animals.neigh
85,/m/01xq0k1,"Cattle, bovinae",animals.cattle
86,/m/07rpkh9,Moo,animals.moo
87,/m/0239kh,Cowbell,animals.cowbell
88,/m/068zj,Pig,animals.pig
89,/t/dd00018,Oink,animals.oink
90,/m/03fwl,Goat,animals.goat
91,/m/07q0h5t,Bleat,animals.bleat
92,/m/07bgp,Sheep,animals.sheep
93,/m/025rv6n,Fowl,animals.fowl
94,/m/09b5t,"Chicken, rooster",animals.chicken
95,/m/07st89h,Cluck,animals.cluck
96,/m/07qn5dc,"Crowing, cock-a-doodle-doo",animals.crowing
97,/m/01rd7k,Turkey,animals.turkey
98,/m/07svc2k,Gobble,animals.gobble
